UNSDCODE,COUNTRY,ISOCODE,CIESINCODE,country_pop,Y1997TCC,Y1998TCC,Y1999TCC,Y2000TCC,Y2001TCC,Y2002TCC,Y2003TCC,Y2004TCC,Y2005TCC,Y2006TCC,Y2007TCC,Y2008TCC,Y2009TCC,Y2010TCC,Y2011TCC,Y2012TCC,Y2013TCC,Y2014TCC,Y2015TCC
4,Afghanistan,AFG,4," 24,575,344 ",40.33,971.74,130.83,"11,668.26",412.90,"5,693.56","14,453.87","17,457.71",171.08,120.84,172.58,162.84,41.82,"1,303.08",98.16,99.38,188.67,105.95,8.68
8,Albania,ALB,8," 2,860,184 ",626.33,"1,239.21","4,366.41","74,042.36",360.02,5.47,802.90,400.51,470.34,85.32,"56,805.33","1,042.30",197.19,512.09,"3,730.72","11,621.36",41.99,40.23,97.49
12,Algeria,DZA,12," 35,389,932 ",718.83,"14,629.75","5,327.31","98,848.79","7,317.46","5,831.76","6,678.55","8,200.49","7,993.98","6,545.11","41,613.17","7,057.88","9,288.55","3,871.80","10,739.17","55,724.13","1,483.12","8,266.76","1,197.96"
16,American Samoa,ASM,16," 55,519 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24,Angola,AGO,24," 21,352,999 ","22,130,225.65","32,840,008.36","30,610,691.31","33,683,685.50","38,200,235.97","30,342,057.56","31,571,334.26","16,390,232.68","33,186,237.23","34,177,168.74","29,672,072.55","32,045,509.67","34,153,900.16","34,457,089.71","35,253,787.14","27,677,262.06","28,624,256.23","30,020,666.05","27,176,420.16"
28,Antigua and Barbuda,ATG,28," 84,532 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.00,0.00,0.00,0.00,0.11,0.00
31,Azerbaijan,AZE,31," 8,882,022 ","3,115.50","38,685.22","12,643.73","9,111.75","29,931.92","20,648.27","32,506.55","114,597.60","18,894.16","90,572.90","14,999.51","5,475.68","5,007.74","43,748.12","19,691.00","5,354.30","10,444.03","1,738.37","75,879.23"
32,Argentina,ARG,32," 40,126,635 ","278,567.60","361,595.75","268,732.78","2,879,942.32","706,673.72","1,025,414.23","1,419,012.35","553,353.11","422,376.92","343,927.04","489,361.26","946,748.91","766,673.07","315,453.51","325,408.34","368,794.25","1,210,316.41","621,665.29","435,919.12"
36,Australia,AUS,36," 21,458,158 ","16,227,610.67","7,282,657.74","27,407,692.92","35,939,009.28","49,547,090.65","40,435,972.88","40,813,582.48","40,626,670.80","14,602,258.01","41,754,541.51","33,479,455.28","15,257,508.04","28,652,764.76","6,362,648.20","53,862,581.75","46,988,856.18","14,772,544.27","30,334,430.48","21,585,530.44"
40,Austria,AUT,40," 8,547,888 ",13.67,14.24,19.52,40.95,321.25,48.62,449.15,537.85,65.24,18.29,295.14,58.99,6.96,15.73,48.23,5.71,27.28,51.71,36.27
44,Bahamas,BHS,44," 351,461 ",266.02,"1,532.75",466.74,"1,295.04",796.91,"1,790.47",33.48,"1,340.57","1,072.66",969.29,"1,092.34","6,914.06","1,146.62",205.57,"6,263.80",670.53,"5,108.47",552.36,804.45
48,Bahrain,BHR,48," 1,222,856 ",0.03,0.95,0.61,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00
50,Bangladesh,BGD,50," 139,128,789 ","7,830.20","107,295.13","577,935.12","170,739.78","67,951.10","2,776.12","30,541.57","1,769.64","168,370.90","63,347.88","43,707.52","9,102.87","73,975.68","5,307.94","3,687.49","11,691.18","38,901.17","34,201.58","13,524.27"
51,Armenia,ARM,51," 3,096,750 ",305.07,"2,819.14",191.56,"2,117.52","1,030.91",611.36,111.81,"2,922.07",512.65,"1,623.83",198.41,779.00,49.49,"10,320.45",387.90,353.30,"1,529.92",260.52,"1,071.40"
52,Barbados,BRB,52," 277,821 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
56,Belgium,BEL,56," 11,231,181 ",553.04,101.68,133.62,25.86,51.51,7.99,21.07,16.39,9.95,9.78,6.12,188.59,14.06,1.66,217.05,2.63,4.01,7.00,6.95
60,Bermuda,BMU,60," 64,237 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64,Bhutan,BTN,64," 1,313,377 ",371.70,"1,044.79","10,308.44","1,873.97","3,098.94","2,224.40",240.08,"2,099.40",763.41,"1,397.11","15,606.59",486.96,"1,637.96","6,557.27",692.46,"5,418.60",251.29,"4,169.06","2,395.82"
68,Bolivia (Plurinational State of),BOL,68," 9,774,674 ","1,364,172.73","1,635,238.01","10,257,538.39","3,331,483.59","1,240,342.25","2,053,055.53","1,186,486.40","19,694,397.50","7,112,791.27","3,061,363.21","5,239,513.41","1,620,457.64","227,067.44","21,496,226.47","4,239,231.72","3,532,631.22","1,030,901.04","646,736.63","1,773,588.60"
70,Bosnia and Herzegovina,BIH,70," 3,773,916 ",581.67,"1,603.66","4,747.29","254,975.63","2,172.83",388.67,"67,458.00",250.54,743.06,"1,146.65","12,680.35","1,377.31",410.59,303.73,"2,025.79","26,369.83",161.24,415.88,"1,062.65"
72,Botswana,BWA,72," 1,923,834 ","4,104,554.60","1,306,706.83","1,188,594.79","3,067,214.31","2,589,594.63","2,462,358.20","383,894.29","797,804.32","695,906.61","2,837,263.39","1,018,223.14","6,106,576.43","935,339.64","5,501,261.02","8,129,661.49","1,971,009.15","1,176,554.68","1,409,429.33","580,262.58"
76,Brazil,BRA,76," 190,415,761 ","14,604,505.65","38,427,421.89","18,285,409.79","10,238,097.74","7,980,480.48","15,714,461.67","7,966,105.74","10,343,283.02","26,536,147.45","5,254,962.55","59,388,298.05","6,052,446.10","1,485,775.84","65,188,402.64","4,716,322.78","26,049,379.28","4,070,265.36","11,597,478.35","14,728,638.73"
84,Belize,BLZ,84," 353,866 ","4,853.07","70,071.35","5,166.00","124,360.53","6,226.10","4,397.37","41,098.92",520.60,"17,757.78","2,231.31","61,550.84","12,755.25","2,444.10","1,919.95","98,662.25",894.34,"20,012.85","7,367.37","15,468.88"
90,Solomon Islands,SLB,90," 528,216 ",24.28,7.43,0.36,0.22,2.38,21.90,14.27,21.57,4.12,4.31,8.38,6.06,1.72,18.24,1.29,3.16,29.91,6.14,2.50
92,British Virgin Islands,VGB,92," 33,099 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.14,0.00,0.00
96,Brunei Darussalam,BRN,96," 386,808 ",250.36,"18,774.26",8.21,3.57,5.90,157.66,325.50,169.13,12.07,0.91,1.11,9.56,93.85,264.09,8.30,19.42,2.64,15.52,152.92
100,Bulgaria,BGR,100," 7,373,879 ","2,561.95","5,714.15","3,147.92","139,964.43","115,784.24","2,661.75","4,797.59","31,341.33","7,696.17","28,613.16","25,990.11","10,285.96","2,370.81","8,075.75","8,821.33","80,221.63","15,359.44","2,657.66","3,824.16"
104,Myanmar,MMR,104," 52,274,945 ","1,226,765.53","2,617,737.01","2,096,478.43","1,101,430.52","946,412.33","597,856.40","1,818,409.41","1,156,843.58","3,669,985.58","4,098,340.39","7,710,730.56","2,115,965.05","3,969,438.58","6,106,028.09","1,219,043.83","2,611,276.34","1,784,950.58","4,619,583.87","3,880,725.66"
108,Burundi,BDI,108," 8,517,966 ","205,181.66","272,717.05","83,068.31","236,330.09","24,444.27","36,967.57","30,788.97","30,810.22","14,163.83","4,605.48","4,078.59","7,392.72","7,110.70","13,191.23","6,633.03","7,608.70","8,679.38","4,984.99","7,824.70"
112,Belarus,BLR,112," 9,260,762 ","2,011.80","1,622.71","131,273.00","16,440.94","5,288.42","111,937.69","1,957.97","1,041.03","1,695.94","12,399.43","2,823.30","4,053.33","3,829.27","1,787.33",974.16,880.48,"1,025.51","5,734.80","39,694.13"
116,Cambodia,KHM,116," 14,074,421 ","1,694,619.77","3,437,139.93","1,586,424.82","1,369,946.82","783,598.98","5,059,614.90","4,102,129.98","9,468,915.15","3,478,003.95","3,840,485.59","10,954,428.85","3,764,992.94","1,968,963.97","4,106,834.05","7,988,791.69","4,171,008.61","4,417,920.45","4,454,644.74","5,108,511.84"
120,Cameroon,CMR,120," 20,982,394 ","7,053,202.18","5,605,405.45","6,428,746.14","6,348,573.82","7,944,884.73","5,871,647.08","6,502,277.65","3,051,946.33","6,169,048.68","4,275,211.89","3,624,721.17","3,119,950.24","3,877,095.81","2,664,721.52","2,084,435.36","1,887,456.34","2,198,298.47","1,546,093.28","1,100,344.01"
124,Canada,CAN,124," 33,552,412 ","982,180.84","10,172,510.10","3,841,073.68","2,007,419.04","1,096,404.46","17,674,552.32","7,861,545.34","2,538,294.60","7,018,318.22","9,185,107.25","7,329,295.71","6,071,179.67","2,318,785.77","15,992,269.90","13,096,424.04","9,889,894.65","24,823,668.37","37,731,065.21","21,867,238.00"
132,Cape Verde,CPV,132," 491,875 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136,Cayman Islands,CYM,136," 55,036 ",0.01,0.11,0.01,0.05,0.00,1.10,0.00,0.00,0.04,0.60,0.10,0.26,0.00,0.00,0.45,0.00,0.07,0.00,0.18
140,Central African Republic,CAF,140," 4,444,854 ","38,469,019.94","38,936,619.60","28,235,382.54","36,697,793.51","23,367,510.15","27,278,527.01","41,477,771.39","28,548,726.87","38,569,002.30","32,748,501.10","36,328,205.03","36,633,810.92","23,098,367.75","25,236,559.47","29,617,994.33","18,758,502.82","23,124,574.38","21,790,469.40","25,533,047.83"
144,Sri Lanka,LKA,144," 20,016,047 ","2,517.03","9,156.63","9,673.11","3,769.30","1,707.66","4,918.50","17,166.87","29,157.96","18,464.12","16,797.85","5,904.51","5,418.36","31,523.05","1,823.15","14,742.11","13,694.67","3,480.90","6,870.40","2,956.06"
148,Chad,TCD,148," 11,334,727 ","4,664,073.21","3,321,646.92","4,026,086.05","4,896,132.90","3,398,823.26","6,240,584.13","6,892,825.33","5,753,935.98","6,451,181.74","6,390,542.50","5,409,237.86","5,391,196.87","3,537,288.34","3,506,701.27","4,082,377.98","4,156,184.04","3,708,455.14","2,825,494.92","3,164,433.96"
152,Chile,CHL,152," 17,091,218 ","601,992.92","47,081.85","991,774.29","41,541.44","14,762.24","80,003.52","88,259.46","11,645.39","36,993.34","4,531.47","78,227.47","16,871.04","26,308.59","37,729.91","68,790.59","107,533.80","19,928.58","160,057.31","101,822.11"
156,China,CHN,156," 1,333,549,108 ","684,718.31","1,010,002.46","1,152,943.38","1,178,937.71","548,614.02","260,275.48","4,392,704.23","1,452,118.40","430,874.07","967,658.45","432,468.22","569,042.15","753,866.84","506,385.16","361,095.34","831,085.53","352,093.09","1,209,905.23","4,248,397.89"
158,Taiwan,TWN,158," 23,115,425 ","1,342.06",508.60,59.76,13.94,309.73,413.44,137.92,"1,807.24",216.90,320.73,198.91,253.99,299.80,183.71,260.65,299.95,246.80,662.14,415.50
170,Colombia,COL,170," 48,163,680 ","904,323.69","233,523.57","175,434.02","802,676.39","621,254.41","386,211.45","1,057,267.59","1,148,177.45","184,645.86","146,524.96","1,153,882.76","415,850.37","217,579.05","228,514.37","168,813.51","138,688.23","300,414.63","640,519.41","220,762.03"
174,Comoros,COM,174," 689,432 ",0.28,"1,625.84",0.24,0.19,42.60,2.27,95.53,430.36,179.46,34.67,339.49,275.62,48.89,113.92,125.08,240.83,248.08,80.75,73.25
175,Mayotte,MYT,175," 200,649 ",0.01,0.01,0.01,0.00,0.00,0.00,0.00,2.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.07,0.00,0.00
178,Congo,COG,178," 3,565,229 ","1,306,701.97","1,332,732.18","1,205,231.18","497,927.74","1,206,756.88","795,193.20","550,640.33","378,246.02","595,051.59","658,257.66","510,641.21","396,285.68","675,548.46","451,258.93","823,423.99","1,235,906.16","1,339,983.89","1,385,137.46","1,069,680.85"
180,Democratic Republic of the Congo,COD,180," 70,553,662 ","57,119,491.27","59,153,503.37","49,861,885.61","52,518,779.12","59,088,415.76","43,644,406.33","30,206,677.88","13,637,478.05","37,545,637.32","44,324,954.59","27,405,151.46","35,661,847.63","38,403,394.97","37,795,736.68","36,248,650.29","27,262,789.39","36,973,301.03","33,959,798.33","34,678,095.99"
184,Cook Islands,COK,184," 17,789 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
188,Costa Rica,CRI,188," 4,283,422 ","4,498.93","8,664.78","1,288.81","4,125.40","11,253.05","3,921.63","4,373.92","4,141.59","2,013.15","1,679.58","6,224.62","1,583.20","3,703.01","1,589.49","1,078.47","5,728.33","8,037.66","8,222.54","15,536.54"
191,Croatia,HRV,191," 4,404,328 ",602.01,"3,114.19",427.57,"108,486.79","2,496.04","1,437.75","2,579.40",561.24,"1,910.22",390.18,"7,102.94",881.90,"1,533.52",84.36,"3,149.50","6,572.35",45.07,192.57,840.25
192,Cuba,CUB,192," 11,165,731 ","21,449.60","35,397.25","51,284.09","36,872.54","9,701.75","36,360.45","13,005.27","46,636.91","50,767.78","67,398.19","31,516.97","15,016.07","55,632.58","18,069.11","67,508.33","23,883.66","25,611.72","51,961.21","60,586.38"
196,Cyprus,CYP,196," 1,111,066 ",1.37,9.81,5.07,16.74,53.49,34.24,196.12,152.84,14.19,1.51,31.62,27.38,0.23,5.63,4.51,28.04,31.53,4.20,2.29
203,Czech Republic,CZE,203," 10,600,264 ","1,528.81",533.62,397.17,593.10,430.00,43.58,202.06,280.42,83.12,61.75,66.62,839.41,169.74,104.69,71.31,40.62,48.51,59.39,261.72
204,Benin,BEN,204," 8,862,270 ","1,540,659.52","1,629,000.91","1,970,409.48","1,675,356.78","1,531,926.93","2,632,767.27","1,773,852.93","1,201,529.40","2,278,668.53","1,378,499.77","1,462,834.40","1,086,293.25","1,331,891.71","852,271.15","908,660.19","743,090.91","923,506.90","704,457.07","488,642.00"
208,Denmark,DNK,208," 5,594,552 ",217.08,11.06,31.69,8.46,79.90,91.51,68.91,326.60,22.96,257.72,5.40,61.46,25.87,7.33,3.05,7.61,19.38,29.99,18.67
212,Dominica,DMA,212," 71,317 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
214,Dominican Republic,DOM,214," 9,612,461 ","12,414.06","2,406.65","1,644.18","5,737.44","37,017.91","4,360.49","4,982.76",444.11,"180,396.06","1,343.79","2,975.75","3,727.32","1,265.51","8,355.82","4,613.44",841.58,"9,512.72","14,679.93","5,636.77"
218,Ecuador,ECU,218," 14,505,446 ","1,790.70",943.75,950.34,"213,605.24","4,208.61","1,487.29","1,624.38","2,329.20","9,586.35",750.97,"5,696.95","5,458.00","10,311.91",618.51,"1,909.86","8,603.34","16,567.11","2,548.31","4,497.06"
222,El Salvador,SLV,222," 5,919,600 ",353.83,905.71,495.03,"1,468.30",617.08,857.33,764.99,525.38,816.13,862.84,734.75,249.81,392.02,291.93,212.48,539.53,"10,100.79",778.18,"2,081.15"
226,Equatorial Guinea,GNQ,226," 1,844,130 ",64.92,922.95,135.81,23.71,"1,890.20",598.83,106.88,146.94,550.58,76.82,66.60,104.49,103.74,201.55,"1,031.66",201.65,"1,294.26",400.98,267.39
231,Ethiopia,ETH,231," 79,834,608 ","10,212,697.45","4,163,463.10","4,819,697.35","4,486,525.27","1,778,408.13","5,387,802.90","3,617,896.33","2,748,086.55","6,105,817.44","2,763,709.97","4,050,372.26","3,294,638.93","3,796,424.01","3,268,132.41","3,112,537.10","3,256,042.81","3,440,723.28","3,485,910.53","3,665,631.49"
232,Eritrea,ERI,232," 3,692,497 ","58,762.52","3,851.37","19,674.76","21,979.83","26,186.11","14,853.31","12,451.45","7,916.80","2,669.59","5,405.03","12,609.87","5,227.58","1,222.33","1,859.20","2,479.47","3,385.00","1,296.72","2,148.94","2,269.49"
233,Estonia,EST,233," 1,244,178 ","4,143.51",16.47,5.57,20.37,30.25,432.39,72.40,0.00,45.74,"1,013.13",8.16,342.91,1.80,16.87,6.68,0.09,26.65,25.87,20.53
234,Faeroe Islands,FRO,234," 48,568 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
238,Falkland Islands (Malvinas),FLK,238," 2,805 ",4.38,2.51,6.30,0.08,534.25,13.33,0.12,20.94,19.79,12.10,0.04,2.79,0.74,9.50,1.22,279.89,11.34,3.45,15.93
242,Fiji,FJI,242," 856,740 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
246,Finland,FIN,246," 5,325,219 ",390.99,429.45,74.76,97.43,74.38,87.78,86.55,12.00,100.72,142.27,12.72,74.14,13.55,12.25,45.87,13.78,58.20,9.29,8.27
248,Åland Islands,ALA,248," 28,147 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
250,France,FRA,250," 63,146,437 ","11,697.27","3,712.76","8,571.26","10,107.75","4,107.44","2,801.32","40,217.92","3,662.00","4,746.96",786.79,866.51,"4,888.07","4,683.12","1,843.16",805.72,"2,199.31","1,309.18","2,362.37","1,089.05"
254,French Guiana,GUF,254," 246,951 ","4,916.98",787.70,"1,890.05",1.10,"4,065.24",639.61,"3,341.73","1,326.96","1,836.18","1,198.32","1,213.51","5,022.79","2,256.74",750.52,116.65,"1,765.86",45.19,815.60,943.97
258,French Polynesia,PYF,258," 269,897 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
262,Djibouti,DJI,262," 836,254 ",0.55,45.54,64.98,0.08,11.12,0.00,9.74,0.09,8.83,0.53,0.00,0.07,0.00,0.69,0.72,1.09,1.05,12.56,0.13
266,Gabon,GAB,266," 2,117,537 ","265,775.90","98,797.69","273,204.79","145,844.48","830,191.70","370,295.34","47,246.50","75,846.66","38,534.54","98,549.42","82,109.91","60,956.85","116,111.28","62,925.36","98,425.37","308,476.47","249,741.67","198,196.87","124,077.68"
268,Georgia,GEO,268," 4,711,278 ",412.63,"8,063.39","1,429.99","1,056.29","10,151.07",736.24,986.62,"16,880.21","6,776.50","2,209.78","1,861.75","1,583.06",455.24,"2,594.02",963.22,581.82,796.78,"1,023.87","29,277.61"
270,Gambia,GMB,270," 1,442,426 ","50,440.52","15,396.08","11,130.45","17,507.24","26,461.14","31,321.87","14,166.31","33,647.14","25,146.66","32,538.31","15,348.94","16,010.41","14,558.54","16,827.73","17,652.50","11,221.03","13,932.84","10,492.90","5,912.21"
