UNSDCODE,COUNTRY,ISOCODE,CIESINCODE,country_pop,Y1997TCC,Y1998TCC,Y1999TCC,Y2000TCC,Y2001TCC,Y2002TCC,Y2003TCC,Y2004TCC,Y2005TCC,Y2006TCC,Y2007TCC,Y2008TCC,Y2009TCC,Y2010TCC,Y2011TCC,Y2012TCC,Y2013TCC,Y2014TCC,Y2015TCC
275,State of Palestine,PSE,275," 3,882,791 ",0.09,9.55,0.26,0.05,0.93,5.09,5.19,73.73,0.41,0.52,3.43,0.53,0.61,1.05,0.82,1.50,1.44,12.38,1.19
276,Germany,DEU,276," 81,093,453 ","12,248.19",906.17,"1,376.62",366.39,339.81,36.69,113.94,225.07,118.48,105.58,26.45,"2,560.32",69.32,71.28,104.99,123.08,125.88,141.87,812.65
288,Ghana,GHA,288," 25,239,486 ","3,389,398.00","6,879,440.37","3,296,464.97","4,818,975.60","4,227,750.13","5,239,355.77","6,204,666.18","2,584,538.69","5,963,324.79","5,497,810.80","4,634,915.23","4,927,380.18","4,048,475.33","3,087,624.68","4,234,619.52","4,270,345.50","4,764,670.84","3,400,859.31","4,713,599.57"
296,Kiribati,KIR,296," 103,058 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
300,Greece,GRC,300," 10,909,531 ","5,393.86","17,732.47","5,761.83","200,786.55","23,314.91","7,638.16","3,034.70","15,661.10","2,544.61","4,387.59","326,798.59","21,970.97","15,242.89","2,490.41","13,457.73","24,257.14","7,739.07","8,235.29","1,688.42"
304,Greenland,GRL,304," 56,356 ",0.04,125.65,0.05,0.62,0.99,1.42,0.68,0.00,0.00,0.00,0.02,0.03,0.50,0.00,0.05,0.39,0.00,0.22,2.59
308,Grenada,GRD,308," 101,974 ",0.03,0.01,0.04,0.01,0.00,0.00,0.58,0.00,0.00,0.00,0.16,0.46,0.00,3.82,0.00,0.00,0.00,0.00,0.24
312,Guadeloupe,GLP,312," 403,521 ",0.04,28.56,0.12,0.07,13.99,0.00,1.03,0.00,0.00,45.11,0.45,0.55,0.08,3.88,0.00,0.00,2.04,0.11,0.99
316,Guam,GUM,316," 159,358 ",0.00,1.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
320,Guatemala,GTM,320," 14,310,647 ","39,469.57","17,394,479.61","54,125.61","9,287,117.52","9,112.01","62,327.59","1,629,677.85","12,450.62","2,170,545.32","30,073.23","323,120.73","84,755.79","231,061.89","40,544.27","38,997.40","25,687.95","112,046.07","20,465.92","30,152.08"
324,Guinea,GIN,324," 9,605,636 ","2,619,433.70","7,512,869.70","2,908,629.88","2,431,594.92","2,466,116.29","5,204,745.18","2,042,791.08","2,050,618.96","2,377,896.34","2,253,897.86","1,843,404.55","3,043,440.18","2,506,948.21","1,612,044.94","1,635,834.61","2,343,128.84","2,363,200.37","1,802,942.09","1,268,171.21"
328,Guyana,GUY,328," 717,374 ","38,748.13","93,208.16","2,369.48",997.35,"6,619.42","6,114.74","31,500.17","8,254.58","13,093.28","6,277.99","7,910.02","4,960.28","10,945.58","2,602.40","1,667.11","8,704.42","4,940.37","15,241.84","48,636.16"
332,Haiti,HTI,332," 10,062,127 ",91.25,41.22,93.46,265.89,80.05,73.36,57.66,269.19,247.76,212.98,89.26,152.62,70.64,49.93,56.90,87.32,155.29,53.04,87.52
340,Honduras,HND,340," 8,051,227 ","75,693.92","2,053,744.45","12,430.23","84,468.50","16,900.78","8,271.54","335,418.62","2,734.41","162,735.02","31,906.23","17,731.48","39,192.58","25,344.47","10,107.34","74,237.42","4,101.29","32,682.31","41,239.07","18,460.01"
344,China Hong Kong Special Administrative Region,HKG,344," 7,002,579 ",7.15,18.18,0.60,0.08,0.00,0.67,6.44,16.76,1.06,32.75,4.90,16.73,13.27,14.18,1.70,0.99,5.03,0.03,5.68
348,Hungary,HUN,348," 9,884,697 ",492.71,286.81,273.51,"50,752.64","8,639.76","2,078.11","2,590.04","1,123.32","2,157.66",879.81,906.68,"1,431.00",833.20,102.20,496.75,"1,723.34",191.94,459.47,143.48
352,Iceland,ISL,352," 318,048 ",7.51,1.49,4.13,302.27,0.00,0.00,0.00,0.00,0.00,21.93,0.00,0.00,0.02,0.40,0.00,0.12,0.00,658.15,7.73
356,India,IND,356," 1,195,222,286 ","352,766.31","412,708.59","1,106,278.41","486,492.92","230,839.75","287,811.67","445,198.24","355,509.59","704,733.96","1,504,340.26","737,893.66","519,084.08","2,137,335.58","1,271,124.82","784,123.38","1,100,724.48","714,098.33","1,109,170.18","1,456,480.43"
360,Indonesia,IDN,360," 237,537,564 ","248,763,695.90","3,838,646.41","1,546,921.21","561,543.80","1,295,007.32","19,730,185.62","1,780,019.87","8,324,471.86","4,281,688.72","36,211,541.74","397,491.14","236,430.94","21,019,043.33","63,678.31","2,488,243.07","2,872,962.28","3,629,118.15","13,737,875.31","35,704,146.33"
364,Iran (Islamic Republic of),IRN,364," 74,800,937 ",447.09,"11,062.11",985.71,"13,728.05",869.54,"2,825.22","5,219.56","51,296.88","2,327.00","1,953.36","7,570.44","1,334.24","1,969.14","23,865.58",884.76,850.75,"1,456.80","2,216.07","5,510.37"
368,Iraq,IRQ,368," 32,319,336 ",286.79,"1,988.27",967.32,"7,063.53","3,277.18","3,392.27","1,127.75","8,749.79",170.30,191.48,640.27,"2,613.97","1,901.43","3,979.89","2,262.21",495.59,330.29,"1,645.66","10,442.99"
372,Ireland,IRL,372," 4,533,560 ",24.33,17.49,10.77,8.40,31.02,69.19,106.51,1.17,11.00,35.05,230.77,14.23,2.42,130.80,296.30,0.26,7.48,3.44,356.42
376,Israel,ISR,376," 7,819,258 ",135.84,805.53,378.88,233.50,76.74,155.81,60.02,142.85,73.86,88.77,125.65,10.12,35.79,367.61,36.93,7.03,66.54,13.15,14.64
380,Italy,ITA,380," 59,145,777 ","13,971.79","15,817.97","54,069.55","28,164.41","20,097.51","45,393.99","21,803.46","56,632.60","7,655.09","2,810.56","45,504.06","30,724.51","11,346.54","13,559.07","7,765.47","27,151.60","4,242.93","27,127.53","2,420.38"
384,Côte d'Ivoire,CIV,384," 20,487,256 ","1,947,497.39","5,500,551.50","4,582,015.80","2,517,679.07","2,553,279.35","4,167,418.27","2,595,883.85","969,038.40","2,471,484.88","2,445,234.46","1,967,944.26","2,133,768.80","1,849,479.57","1,162,782.04","1,571,684.03","1,118,579.62","1,529,584.76","728,411.31","979,201.59"
388,Jamaica,JAM,388," 2,688,729 ",19.97,83.97,75.53,124.40,24.57,158.88,210.71,72.44,383.53,317.42,15.19,66.43,494.73,531.10,112.26,50.55,273.96,134.81,145.68
392,Japan,JPN,392," 128,055,909 ","53,996.45","23,085.17","33,514.16","9,940.15","4,616.93","3,815.84","8,051.27","31,836.50","4,115.21","4,354.61","8,458.57","4,527.54","3,850.16","3,928.60","8,606.52","3,510.22","3,883.68","4,206.72","5,158.97"
398,Kazakhstan,KAZ,398," 16,423,490 ","3,981,687.91","1,094,693.62","310,647.05","1,606,150.49","1,848,939.20","8,456,778.48","2,117,061.24","2,453,197.24","3,693,249.44","3,862,209.68","2,246,061.93","2,617,292.52","973,389.81","3,383,453.19","928,096.38","1,645,186.95","166,335.14","2,141,235.29","2,719,384.96"
400,Jordan,JOR,400," 6,006,096 ",5.23,53.40,18.86,6.43,0.79,1.68,0.97,381.76,1.80,0.15,0.25,1.94,1.38,6.96,0.56,0.30,2.03,0.70,9.42
404,Kenya,KEN,404," 39,485,425 ","312,110.97","1,044,160.24","189,136.04","871,009.94","72,715.85","67,350.00","181,456.47","45,541.23","53,997.15","20,734.27","126,571.53","62,457.65","47,419.43","26,420.48","31,857.78","209,077.19","47,907.24","36,469.29","67,543.50"
408,Democratic People's Republic of Korea,PRK,408," 23,212,239 ","748,638.94","108,181.16","32,783.93","118,946.28","161,198.88","8,300.55","13,578.69","37,276.78","19,387.86","5,139.48","8,155.90","10,707.33","22,004.63",936.44,"27,540.09","5,453.91","1,370.75","16,541.43","10,887.33"
410,Republic of Korea,KOR,410," 47,864,790 ","47,582.45","14,151.72","20,193.77","114,694.39",960.78,"1,436.70",309.07,"9,215.05","1,814.03","1,242.03","1,291.44","1,159.62","1,085.53","1,010.86","1,766.26","1,129.22","1,997.36","2,455.88","3,067.32"
414,Kuwait,KWT,414," 2,565,552 ",15.61,94.12,24.54,12.78,56.46,218.48,7.52,"1,892.89",47.00,5.83,12.31,2.07,3.93,1.05,2.50,10.18,5.02,55.03,0.38
417,Kyrgyzstan,KGZ,417," 6,128,063 ","14,183.33","1,512.28","1,163.09","3,802.23","7,614.27","12,183.87","4,140.18","61,200.96","5,793.21","4,163.63","4,209.69","1,209.73","7,347.08",794.47,"12,281.99",336.03,966.03,"1,085.84","5,270.24"
418,Lao People's Democratic Republic,LAO,418," 6,414,043 ","267,498.59","2,499,367.75","1,019,388.44","818,246.88","125,333.55","438,927.25","435,498.67","154,704.18","1,140,189.82","575,269.26","1,463,440.27","231,919.54","658,604.98","2,329,898.51","166,822.07","607,932.20","601,731.10","803,764.72","524,805.41"
422,Lebanon,LBN,422," 5,913,842 ",1.92,19.87,7.70,0.57,7.40,111.46,12.82,522.49,2.20,210.03,81.29,1.48,11.13,18.86,7.60,5.14,23.39,7.06,8.30
426,Lesotho,LSO,426," 1,633,171 ","11,817.00","84,505.99","14,610.50","8,636.36","25,448.09","8,771.55","19,951.58","9,684.90","14,673.34","3,829.31","26,959.87","4,549.95","12,042.89","8,166.62","3,055.74","3,750.74","10,899.43","9,086.24","3,800.75"
428,Latvia,LVA,428," 2,043,313 ",109.52,51.68,253.91,69.10,870.30,"4,817.83",369.70,16.65,37.07,812.22,6.49,20.56,16.82,10.83,5.49,4.48,4.47,41.77,54.81
430,Liberia,LBR,430," 3,756,640 ","27,465.12","1,013,834.75","162,151.65","62,081.23","1,319,192.71","13,362.47","25,200.72","3,928.73","4,931.82","20,678.75","61,734.38","18,205.47","363,202.61","4,508.28","4,811.13","49,665.00","157,923.04","88,005.83","67,823.91"
434,Libya,LBY,434," 6,000,113 ",1.48,5.12,2.05,1.89,155.78,131.64,20.29,299.32,26.62,11.47,5.81,1.43,5.20,1.37,37.00,3.21,3.82,70.96,0.11
440,Lithuania,LTU,440," 3,075,845 ","2,165.88",199.83,"1,737.97",79.98,165.12,"2,303.16",232.67,27.18,"20,635.06",577.90,21.15,85.62,264.33,39.39,107.28,12.10,"1,074.68",159.59,34.22
442,Luxembourg,LUX,442," 519,844 ",176.40,1.66,4.54,1.34,9.34,0.01,1.49,0.00,1.31,0.15,0.37,33.71,0.14,0.91,0.76,0.16,0.70,1.39,33.49
450,Madagascar,MDG,450," 20,122,967 ","1,042,245.18","2,006,507.86","1,233,772.04","1,173,377.53","2,810,908.64","1,123,552.44","1,741,381.13","1,055,546.75","1,677,934.85","926,231.19","1,338,363.53","722,073.87","1,340,704.35","1,145,616.80","1,221,989.84","861,349.24","1,067,591.95","640,356.62","703,723.60"
454,Malawi,MWI,454," 13,318,944 ","314,547.80","360,720.42","316,970.09","279,708.92","306,307.42","242,000.22","455,690.34","251,601.90","411,057.36","178,388.78","259,088.29","276,722.94","171,658.78","343,852.44","285,683.00","375,759.65","220,523.44","183,488.05","262,420.87"
458,Malaysia,MYS,458," 27,715,938 ","60,306.91","1,001,108.73","5,760.93","5,917.50","7,734.61","109,603.09","67,370.88","52,847.26","54,053.02","9,328.17","15,347.30","8,961.62","64,802.88","110,645.89","18,745.84","10,263.61","18,549.74","122,608.08","31,303.55"
462,Maldives,MDV,462," 332,147 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
466,Mali,MLI,466," 15,098,261 ","1,980,146.68","2,078,431.80","1,770,190.40","1,702,733.83","2,245,367.35","2,392,381.74","1,841,257.61","2,759,637.29","2,353,274.14","2,745,757.81","1,622,024.30","1,926,742.51","1,390,505.13","1,711,568.14","1,720,648.26","1,097,007.91","1,199,333.67","1,417,835.33","1,103,265.62"
470,Malta,MLT,470," 415,171 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
474,Martinique,MTQ,474," 398,281 ",0.01,0.04,0.02,0.02,7.18,1.52,0.00,0.00,0.00,0.43,0.24,0.00,0.00,1.46,0.00,0.00,0.00,0.00,0.00
478,Mauritania,MRT,478," 3,248,643 ","1,772.05","7,802.43","6,363.99","53,555.92","23,333.90","2,403.02",701.11,"19,338.43","6,935.09","16,837.77","51,429.81","9,612.13","14,997.06","53,065.61","13,051.65","47,934.47","17,975.92",776.19,"1,124.65"
480,Mauritius,MUS,480," 1,231,463 ",20.39,19.91,14.47,4.14,88.09,146.09,24.07,44.85,32.81,85.85,13.77,1.18,13.21,84.75,148.89,109.02,167.76,204.74,23.07
484,Mexico,MEX,484," 111,538,636 ","303,342.91","11,151,010.88","363,851.41","735,301.01","223,775.71","326,482.24","2,480,450.02","40,182.59","1,400,249.86","745,816.23","744,430.74","620,652.62","595,528.58","270,146.89","1,883,949.13","335,177.45","908,734.27","93,508.70","233,486.38"
496,Mongolia,MNG,496," 2,652,461 ","1,523,063.58","2,934,878.56","276,585.91","1,532,691.55","515,524.77","2,134,826.91","3,162,439.13","203,290.98","534,146.13","3,496,421.42","3,782,017.72","4,252,936.13","2,079,642.24","115,811.24","1,335,466.45","4,564,761.68","1,252,290.17","996,682.41","5,284,073.31"
498,Republic of Moldova,MDA,498," 3,851,475 ",322.14,839.50,664.75,"1,164.17","8,470.26",505.92,49.62,"2,712.03","1,690.88","1,217.09",748.96,"15,461.18","1,293.29",506.84,865.86,516.38,818.30,"2,797.33",917.20
499,Montenegro,MNE,499," 592,473 ",80.90,194.72,244.91,"2,151.93",230.14,18.19,214.38,9.14,8.69,187.94,"7,780.82",571.52,23.04,47.67,"3,262.29","10,065.66",103.09,45.06,"1,615.33"
500,Montserrat,MSR,500," 4,877 ",14.12,0.03,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.16,0.26,0.99,0.40
504,MoroTCo,MAR,504," 31,821,654 ",5.75,110.23,31.54,48.46,100.71,13.13,166.31,870.81,242.55,325.25,38.58,18.96,46.27,59.48,72.67,778.96,65.14,21.74,28.71
508,Mozambique,MOZ,508," 22,828,298 ","7,354,805.18","11,667,330.94","9,573,478.51","12,648,374.40","18,650,933.50","10,154,695.27","17,704,424.56","12,997,907.80","16,287,742.40","14,171,736.76","15,476,615.59","19,157,819.31","16,556,236.22","24,003,591.82","14,185,841.27","17,772,963.21","20,049,798.66","16,570,695.22","14,847,161.17"
512,Oman,OMN,512," 2,915,970 ",338.27,812.98,374.83,32.17,54.52,77.21,3.61,251.51,20.41,4.70,30.67,0.39,4.35,0.82,1.39,4.30,1.04,51.98,0.97
516,Namibia,NAM,516," 1,821,125 ","500,946.97","389,974.97","789,284.33","1,775,515.55","1,099,349.37","959,133.48","932,651.40","1,247,681.28","1,173,520.06","1,694,870.12","1,419,696.69","1,146,907.60","2,596,057.60","1,655,176.24","3,800,258.74","3,916,639.99","1,073,479.66","712,363.35","638,306.23"
520,Nauru,NRU,520," 9,936 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
524,Nepal,NPL,524," 24,837,892 ","12,655.24","10,802.97","10,986.03","18,268.32","15,746.90","1,736.36","50,372.15","1,711.19","31,723.38","14,450.61","13,257.91","49,096.57","71,764.57","43,554.44","28,187.46","97,647.53","45,307.50","52,190.74","1,803.34"
528,Netherlands,NLD,528," 16,088,260 ","1,977.77",411.00,308.17,79.89,47.25,2.69,42.32,19.26,20.14,20.01,6.03,372.44,12.68,34.53,18.54,10.41,30.17,47.19,145.55
531,Curaçao,CUW,531," 148,018 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
533,Aruba,ABW,533," 101,484 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.05,0.00,0.00,0.00
534,Sint Maarten (Dutch part),SXM,534, 0 ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
535,Bonaire Saint Eustatius and Saba,BES,535," 18,293 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,0.00
540,New Caledonia,NCL,540," 249,185 ","15,604.00",15.67,579.28,1.50,"1,498.86","3,054.35",243.19,"1,545.90","2,324.22",827.69,56.89,22.11,228.72,170.34,342.61,26.01,190.31,283.99,117.60
548,Vanuatu,VUT,548," 239,526 ",6.20,48.50,2.24,0.64,6.80,21.03,88.22,34.53,20.72,11.09,12.05,5.76,3.94,84.04,16.00,8.20,6.45,3.87,15.52
554,New Zealand,NZL,554," 4,136,282 ","1,709.90",149.77,95.53,"1,307.25","11,440.85",362.59,332.55,149.98,363.99,"1,369.24",607.31,986.52,376.14,"4,481.48",713.06,402.20,"1,285.55",819.54,216.02
558,Nicaragua,NIC,558," 5,633,134 ","12,609.98","1,828,394.48","2,496.05","19,648.08","5,570.02","4,117.06","100,735.46","4,810.75","58,023.84","12,433.38","5,335.29","13,378.63","7,110.17","6,406.68","5,305.12","5,256.55","30,239.43","27,168.41","8,695.22"
562,Niger,NER,562," 16,335,962 ","85,123.92","51,288.58","42,576.77","99,651.85","71,977.71","122,032.11","256,800.98","52,135.32","171,794.67","69,376.37","86,450.93","66,432.42","92,718.22","124,181.53","55,874.79","91,058.85","102,893.93","66,921.95","34,665.40"
566,Nigeria,NGA,566," 157,402,893 ","5,948,136.11","3,571,868.64","3,541,247.14","4,163,188.15","3,862,488.47","6,396,257.35","4,394,633.69","3,178,229.29","7,738,095.86","3,821,547.62","3,874,507.82","3,248,112.65","2,562,735.76","2,449,313.43","1,873,918.29","1,977,905.56","1,704,316.88","1,454,055.95","2,344,041.93"
570,Niue,NIU,570," 1,478 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
574,Norfolk Island,NFK,574," 2,330 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
578,Norway,NOR,578," 4,860,213 ",39.28,77.45,25.20,63.80,28.68,39.41,23.54,17.18,96.28,464.84,10.75,"1,373.37",3.02,13.38,12.96,4.70,16.81,46.92,6.03
580,Northern Mariana Islands,MNP,580," 53,883 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
583,Micronesia (Federated States of),FSM,583," 102,843 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
584,Marshall Islands,MHL,584," 52,910 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
585,Palau,PLW,585," 21,393 ",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
